Kode,Nama,HNA,ISI,Harga/tab,DIVISI,type
ABVK,AB-VASK 5 - TABLET,210.000,30,7.000,MEDIKA,ORAL
ABVB,AB-VASK 10 - TABLET,375.000,30,12.500,MEDIKA,ORAL
ACLB,ACLAM - KAPLET,480.000,30,16.000,FARMA,ORAL
ACLS,ACLAM DRY SYRUP,77.500,1,77.500,FARMA,ORAL
ACLF,ACLAM FORTE DRY SYRUP,98.000,1,98.000,FARMA,ORAL
AGIT,ALEGI - TABLET,200.000,100,2.000,FARMA,ORAL
AMA1,AMADIAB 1 - TABLET,175.000,50,3.500,MEDIKA,ORAL
AMA2,AMADIAB 2 - TABLET,300.000,50,6.000,MEDIKA,ORAL
AMA3,AMADIAB 3 - TABLET,375.000,50,7.500,MEDIKA,ORAL
AMA4,AMADIAB 4 - TABLET,450.000,50,9.000,MEDIKA,ORAL
ANTK,ANALTRAM - KAPLET,315.000,30,10.500,MEDIKA,ORAL
APTD,APETIC DROPS,30.000,1,30.000,FARMA,ORAL
APTF,APETIC FORTE SUSPENSI,41.000,1,41.000,FARMA,ORAL
APTS,APETIC SUSPENSI,35.000,1,35.000,FARMA,ORAL
APSD,APIALYS - DROP,52.500,1,52.500,FARMA,ORAL
APSS,APIALYS - SIRUP,43.500,1,43.500,FARMA,ORAL
BSTT,BESTALIN - TABLET,590.000,100,5.900,FARMA,ORAL
BIOS,BIOSTRUM - SYRUP,55.000,1,55.000,FARMA,ORAL
CA95,CAL-95  - KAPLET,210.000,30,7.000,MEDIKA,ORAL
CALS,CAL-95  - KIDS SYRUP,65.000,1,65.000,FARMA,ORAL
CEBI,CEBACTAM INJEKSI 1 G,225.000,1,225.000,MEDIKA,INJEKSI
CFLB,CEFILA 100 - KAPSUL,750.000,30,25.000,MEDIKA,ORAL
CFLX,CEFILA 200 - KAPSUL,380.000,10,38.000,MEDIKA,ORAL
CFLD,CEFILA DRY SYRUP,102.500,1,102.500,FARMA,ORAL
CFMI,CEFIM 1g-INJEKSI,240.000,1,240.000,MEDIKA,INJEKSI
CEFI,CEFXON INJEKSI,280.000,1,280.000,MEDIKA,INJEKSI
CPRI,CEPRAZ INJEKSI 1 G,199.000,1,199.000,MEDIKA,INJEKSI
CIFT,CIFLON - KAPLET,345.000,30,11.500,FARMA,ORAL
CLNK,CLINMAS 150 - KAPSUL,147.000,30,4.900,FARMA,ORAL
CLNB,CLINMAS 300 - KAPSUL,276.000,30,9.200,FARMA,ORAL
CRXB,CRAVOX 500 - TABLET,450.000,10,45.000,MEDIKA,ORAL
CRXI,CRAVOX 500 I.V.,370.000,1,370.000,MEDIKA,INJEKSI
CRXX,CRAVOX 750 I.V.,445.000,1,445.000,MEDIKA,INJEKSI
DC2K,DC2,297.000,30,9.900,MEDIKA,ORAL
DSNS,DESDIN - SYRUP,97.500,1,97.500,FARMA,ORAL
DIAT,DIADIUM - TABLET,179.000,100,1.790,FARMA,ORAL
DOMT,DOM - KAPLET,144.000,30,4.800,FARMA,ORAL
ENOI,ENOXRIN 4000 ,255.000,2,127.500,MEDIKA,INJEKSI
ENOX,ENOXRIN 6000,330.000,2,165.000,MEDIKA,INJEKSI
ESOI,ESOLA,200.000,1,200.000,MEDIKA,INJEKSI
FTR1,FASTOR 10  - KAPLET,525.000,30,17.500,MEDIKA,ORAL
FTR2,FASTOR 20  - KAPLET,588.000,30,19.600,MEDIKA,ORAL
FVTD,FERVIT DROPS,45.000,1,45.000,FARMA,ORAL
FLOK,FLORAGYN - KAPSUL,450.000,30,15.000,MEDIKA,ORAL
FCFI,FOURCEF  INJEKSI,375.000,1,375.000,MEDIKA,INJEKSI
GNCT,GENOCLOM - TABLET,380.000,20,19.000,MEDIKA,ORAL
HPTT,HEPATIN - KAPLET,198.000,30,6.600,MEDIKA,ORAL
HSNI,HYSON  INJEKSI,110.000,1,110.000,MEDIKA,INJEKSI
IMNT,IMUNOS - KAPLET,216.000,20,10.800,FARMA,ORAL
IMNS,IMUNOS - SYRUP,82.500,1,82.500,FARMA,ORAL
IMTP,IMUNOS PLUS - KAPLET,260.000,20,13.000,FARMA,ORAL
IMSP,IMUNOS PLUS - SYRUP,112.000,1,112.000,FARMA,ORAL
KETO,KETOS - TABLET,800.000,100,8.000,MEDIKA,ORAL
KVIT,KINGVIT,262.500,30,8.750,MEDIKA,ORAL
LA2K,L-ACYS - KAPSUL,108.000,30,3.600,FARMA,ORAL
LA6E,L-ACYS® TAB.EFFERVESCENT,120.000,10,12.000,FARMA,ORAL
LBIO,L-BIO®,297.000,30,9.900,FARMA,ORAL
LBIK,L-BIO® KAPSUL,297.000,30,9.900,MEDIKA,ORAL
LCNT,L-CISIN® TABLET,165.000,30,5.500,MEDIKA,ORAL
LCOR,L-CORE®,150.000,5,30.000,FARMA,ORAL
LD3K,L-VIT D3 1000 IU,90.000,30,3.000,MEDIKA,ORAL
LD3B,L-VIT D3 5000 IU,123.000,30,4.100,MEDIKA,ORAL
LD3D,L-VIT D3 Drop,46.500,1,46.500,FARMA,ORAL
LZIS,L-ZINC® SIRUP,48.000,1,48.000,FARMA,ORAL
LABB,LABALIN 150 - KAPSUL,297.000,30,9.900,MEDIKA,ORAL
LABK,LABALIN 75 - KAPSUL,442.500,30,14.750,MEDIKA,ORAL
LBMK,LABUMIN - KAPSUL,240.000,30,8.000,MEDIKA,ORAL
LACI,LACEDIM INJEKSI,295.000,1,295.000,MEDIKA,INJEKSI
LCDS,LACOLDIN - SIRUP,28.500,1,28.500,FARMA,ORAL
LCDT,LACOLDIN - TABLET,275.000,100,2.750,FARMA,ORAL
LCPS,LACOPHEN - DRY SIRUP,38.500,1,38.500,FARMA,ORAL
LCPK,LACOPHEN - KAPSUL,487.500,100,4.875,FARMA,ORAL
LCSk,LACOSIB 60 - TABLET,297.000,30,9.900,MEDIKA,ORAL
LCSb,LACOSIB 90 - TABLET,390.000,30,13.000,MEDIKA,ORAL
LTPI,LACTOPAIN I.V ,245.000,5,49.000,MEDIKA,INJEKSI
LCRK,LACTRIN - KAPSUL,120.000,20,6.000,FARMA,ORAL
LFCT,LAFLANAC - TABLET,240.000,100,2.400,FARMA,ORAL
LGLT,LAGESIL - TABLET,192.500,100,1.925,FARMA,ORAL
LGL1,LAGESIL SUSPENSI,35.000,1,35.000,FARMA,ORAL
LMSI,LAMESON 125- INJEKSI,137.500,1,137.500,MEDIKA,INJEKSI
LMST,LAMESON 4 - TABLET,450.000,100,4.500,FARMA,ORAL
LMSB,LAMESON 8 - TABLET,750.000,100,7.500,FARMA,ORAL
